alias,categories,id,id_closed,name,rating,review_count
gersi-brooklyn,italian,hpRrYBbKUqv8ewFKDjbjoA,False,Gersi,4.5,216
paesano-of-mulberry-street-new-york,italian,OCTiJwvjoK81WoDwsTkFvA,False,Paesano of Mulberry Street,4.0,705
trattoria-trecolori-new-york,italian,DoSU8IPq-Py_YV3kYmXPfQ,False,Trattoria Trecolori,4.0,2122
olio-e-piú-new-york-3,italian,16ZnHpuaaBt92XWeJHCC5A,False,Olio e Piú,4.0,1810
malatesta-trattoria-new-york,italian,IErfGS0DASSJfYU73m0Sqg,False,Malatesta Trattoria,4.0,1202
pepe-rosso-social-new-york-2,italian,04exhf1PZ79_Km9vHAzvfA,False,Pepe Rosso Social,4.0,781
rubirosa-new-york-2,italian,WG639VkTjmK5dzydd1BBJA,False,Rubirosa,4.5,1928
lillo-cucina-italiana-brooklyn,italian,qgY41g_eg0eNzewCXmKcaA,False,Lillo Cucina Italiana,5.0,86
supper-new-york,italian,Vs8kQ4R381y27AH018gLpg,False,Supper,4.0,1233
aunt-jakes-new-york,italian,I2lgw_7DUnwD92ND4PN-Ow,False,Aunt Jake's,4.0,1213
l-artusi-new-york,italian,rp8S7scxOkVVeG7dNneMGQ,False,L'Artusi,4.5,1703
sapori-d-italia-new-york,italian,mtmEa4vFYa764G97sqQ9dQ,False,Sapori D'Italia,4.5,211
antica-ristorante-new-york,italian,0Tvwk0hvgaY0QVIsZGTZKQ,False,Antica Ristorante,4.5,462
forlinis-restaurant-new-york,italian,bdKc4CSJPv-XLgxVwrtPrg,False,Forlini's Restaurant,4.5,383
gelso-and-grand-new-york,italian,MphfKkYFEe0BDQ6hZ0A5fA,False,Gelso & Grand,4.5,772
carmines-italian-restaurant-times-square-new-york-5,italian,22nKUyCIbpnzR6R3_g1ptQ,False,Carmine's Italian Restaurant - Times Square,4.0,3437
forno-rosso-downtown-brooklyn-2,italian,ZTsN8TdMXl8SW_AKd_ablw,False,Forno Rosso,4.5,617
piccola-cucina-osteria-new-york,italian,qBGKigOGn_flCx1apxPzlA,False,Piccola Cucina Osteria,4.5,422
il-brigante-new-york,italian,xeC9vn3dxVVzAMR_aFwfXg,False,IL Brigante,4.0,358
il-posto-accanto-new-york,italian,kr5fRwdHtVwPPwSJxm9Fkg,False,Il Posto Accanto,4.5,196
gersi-brooklyn,italian,hpRrYBbKUqv8ewFKDjbjoA,False,Gersi,4.5,216
paesano-of-mulberry-street-new-york,italian,OCTiJwvjoK81WoDwsTkFvA,False,Paesano of Mulberry Street,4.0,705
thai-villa-new-york-2,thai,B3_K2kUVbYOU0VaLcj_LTw,False,Thai Villa,4.5,2649
lovemama-new-york,thai,jjJc_CrkB2HodEinB6cWww,False,LoveMama,4.0,4290
up-thai-new-york,thai,-OixbLnFLCzQclxCSbUQ8w,False,Up Thai,4.5,2039
thai-holic-fort-greene,thai,9WgsvzaiXNAmmQGD0uQxFQ,False,Thai Holic,4.5,375
wok-wok-new-york,thai,0GftSP2dRwEzujkv2VKIgA,False,Wok Wok,4.0,793
top-thai-greenwich-new-york,thai,wGFSTTB6b4MHJJUzBnVJeg,False,Top Thai Greenwich,4.5,1144
pure-thai-cookhouse-new-york,thai,MhceeLrM2_3mcKw5EGLY6A,False,Pure Thai Cookhouse,4.0,2404
kind-fresh-meadows,thai,cegA4jf16vEt7NCQ7cpu2w,False,Kin'd,4.5,474
thai-market-new-york,thai,p2zm0HnXZkI2yCAuYLb45g,False,Thai Market,4.0,953
land-new-york,thai,83BXSwE0166sObnXLUE4bQ,False,Land,4.0,1027
pinto-restaurant-brooklyn-heights-2,thai,RrPIJvmje1qb9iaYd6jH0g,False,Pinto Restaurant,4.0,206
somtum-der-new-york,thai,qrydcGQpeDP_1oFvx3qOeg,False,Somtum Der,4.0,668
williamsburg-thai-cuisine-brooklyn,thai,liGIz8CzhyS1udx1aefjng,False,Williamsburg Thai Cuisine,4.0,195
sripraphai-thai-restaurant-woodside,thai,0L03onqNwxWLrbb_FCK79A,False,SriPraPhai Thai Restaurant,4.0,2252
thep-thai-restaurant-new-york-5,thai,O1fUmxt3kbV-rnyjBtzAfw,False,THEP Thai Restaurant,4.5,478
thailicious-les-new-york-2,thai,dqjko5ndMGayALuhwq3ghQ,False,Thailicious LES,5.0,20
copper-throat-thai-cuisine-new-york,thai,Nvhx093-K2xwHIZVnFstJw,False,Copper Throat Thai Cuisine,4.0,78
ugly-baby-brooklyn-3,thai,e64Y17DJgjotSz8B9gEI7Q,False,Ugly Baby,4.5,258
thailicious-new-york,thai,kpR9je2H9MjKz6zpesyV6g,False,Thailicious,4.0,265
kor-tor-mor-brooklyn,thai,5ZjNZd3Yg0jOkJ9WRx1r6g,False,Kor Tor Mor,4.0,210
thai-villa-new-york-2,thai,B3_K2kUVbYOU0VaLcj_LTw,False,Thai Villa,4.5,2649
lovemama-new-york,thai,jjJc_CrkB2HodEinB6cWww,False,LoveMama,4.0,4290
up-thai-new-york,thai,-OixbLnFLCzQclxCSbUQ8w,False,Up Thai,4.5,2039
thai-holic-fort-greene,thai,9WgsvzaiXNAmmQGD0uQxFQ,False,Thai Holic,4.5,375
wok-wok-new-york,thai,0GftSP2dRwEzujkv2VKIgA,False,Wok Wok,4.0,793
top-thai-greenwich-new-york,thai,wGFSTTB6b4MHJJUzBnVJeg,False,Top Thai Greenwich,4.5,1144
pure-thai-cookhouse-new-york,thai,MhceeLrM2_3mcKw5EGLY6A,False,Pure Thai Cookhouse,4.0,2404
kind-fresh-meadows,thai,cegA4jf16vEt7NCQ7cpu2w,False,Kin'd,4.5,474
thai-market-new-york,thai,p2zm0HnXZkI2yCAuYLb45g,False,Thai Market,4.0,953
land-new-york,thai,83BXSwE0166sObnXLUE4bQ,False,Land,4.0,1027
pinto-restaurant-brooklyn-heights-2,thai,RrPIJvmje1qb9iaYd6jH0g,False,Pinto Restaurant,4.0,206
somtum-der-new-york,thai,qrydcGQpeDP_1oFvx3qOeg,False,Somtum Der,4.0,668
williamsburg-thai-cuisine-brooklyn,thai,liGIz8CzhyS1udx1aefjng,False,Williamsburg Thai Cuisine,4.0,195
sripraphai-thai-restaurant-woodside,thai,0L03onqNwxWLrbb_FCK79A,False,SriPraPhai Thai Restaurant,4.0,2252
thep-thai-restaurant-new-york-5,thai,O1fUmxt3kbV-rnyjBtzAfw,False,THEP Thai Restaurant,4.5,478
thailicious-les-new-york-2,thai,dqjko5ndMGayALuhwq3ghQ,False,Thailicious LES,5.0,20
copper-throat-thai-cuisine-new-york,thai,Nvhx093-K2xwHIZVnFstJw,False,Copper Throat Thai Cuisine,4.0,78
ugly-baby-brooklyn-3,thai,e64Y17DJgjotSz8B9gEI7Q,False,Ugly Baby,4.5,258
thailicious-new-york,thai,kpR9je2H9MjKz6zpesyV6g,False,Thailicious,4.0,265
kor-tor-mor-brooklyn,thai,5ZjNZd3Yg0jOkJ9WRx1r6g,False,Kor Tor Mor,4.0,210
the-greek-new-york,greek,6gDUVNZo0E9lxO2DkAhHOQ,False,The Greek,4.5,468
kikis-new-york,greek,_4Grm99JEHnDWskCHAJfUg,False,Kiki's,4.0,541
souvlaki-gr-new-york-3,greek,gG0pitVnSaUMGbEL3boF0g,False,Souvlaki GR,4.0,839
pylos-new-york,greek,7xV4gzrgaOgQYtPC3FBZig,False,Pylos,4.5,1093
taverna-kyclades-east-village-new-york-2,greek,apykLG7DTZ-7xnOcZGDZZA,False,Taverna Kyclades - East Village,4.0,773
taverna-kyclades-astoria,greek,JEQ00qBAepe0oSiUBdfIew,False,Taverna Kyclades,4.0,2155
ela-taverna-brooklyn,greek,Rn3Lf7BLoMHul0dEiNtT5Q,False,Ela Taverna,4.0,100
avlee-greek-kitchen-brooklyn-3,greek,-fcbr1p0Uijjg3WpDDn5VA,False,Avlee Greek Kitchen,4.5,241
loukoumi-taverna-astoria-2,greek,wPx4aNffBizdYmCG-WLKpQ,False,Loukoumi Taverna,4.5,411
kalamaki-gr-flushing-2,greek,fVJUSwTsWqFnarBHCy5Ydw,False,Kalamaki GR,4.0,215
souvlaki-gr-new-york-6,greek,oY-tooKEm8F-6Il1JOQzKg,False,Souvlaki GR,4.0,561
athena-mediterranean-cuisine-brooklyn-3,greek,PiDidGDx15RYgiQFKeFZSg,False,Athena Mediterranean Cuisine,4.0,316
voula-new-york,greek,9LJJRCx9RF7jyaaM2Xhq6g,False,Voula,4.5,76
greek-express-bronx,greek,K0UNoqk1PczdaiZfoMRbEA,False,Greek Express,4.0,217
faros-restaurant-brooklyn-4,greek,d5i5NvBcah7zX0Z5nK5BHA,False,Faros Restaurant,4.0,197
kefi-new-york,greek,9S3jJb4u4ILKMdiNeIiKQQ,False,Kefi,4.0,127
the-greek-kitchen-new-york,greek,blXVGUTB-4epYW9KFsQJ_g,False,The Greek Kitchen,4.0,471
e-taverna-to-koutouki-astoria,greek,_Mpp5d7mjLLZbDFSLx7LVg,False,E Taverna To Koutouki,4.5,190
greek-eats-new-york,greek,mdhwe9pw_OD9DGPLZUmzKQ,False,Greek Eats,4.0,342
karvouna-mezze-new-york-2,greek,x7Q721PDf7s1iYYP7diaVw,False,Karvouna Mezze,4.5,20
the-greek-new-york,greek,6gDUVNZo0E9lxO2DkAhHOQ,False,The Greek,4.5,468
kikis-new-york,greek,_4Grm99JEHnDWskCHAJfUg,False,Kiki's,4.0,541
souvlaki-gr-new-york-3,greek,gG0pitVnSaUMGbEL3boF0g,False,Souvlaki GR,4.0,839
pylos-new-york,greek,7xV4gzrgaOgQYtPC3FBZig,False,Pylos,4.5,1093
taverna-kyclades-east-village-new-york-2,greek,apykLG7DTZ-7xnOcZGDZZA,False,Taverna Kyclades - East Village,4.0,773
taverna-kyclades-astoria,greek,JEQ00qBAepe0oSiUBdfIew,False,Taverna Kyclades,4.0,2155
ela-taverna-brooklyn,greek,Rn3Lf7BLoMHul0dEiNtT5Q,False,Ela Taverna,4.0,100
avlee-greek-kitchen-brooklyn-3,greek,-fcbr1p0Uijjg3WpDDn5VA,False,Avlee Greek Kitchen,4.5,241
loukoumi-taverna-astoria-2,greek,wPx4aNffBizdYmCG-WLKpQ,False,Loukoumi Taverna,4.5,411
kalamaki-gr-flushing-2,greek,fVJUSwTsWqFnarBHCy5Ydw,False,Kalamaki GR,4.0,215
souvlaki-gr-new-york-6,greek,oY-tooKEm8F-6Il1JOQzKg,False,Souvlaki GR,4.0,561
athena-mediterranean-cuisine-brooklyn-3,greek,PiDidGDx15RYgiQFKeFZSg,False,Athena Mediterranean Cuisine,4.0,316
voula-new-york,greek,9LJJRCx9RF7jyaaM2Xhq6g,False,Voula,4.5,76
greek-express-bronx,greek,K0UNoqk1PczdaiZfoMRbEA,False,Greek Express,4.0,217
faros-restaurant-brooklyn-4,greek,d5i5NvBcah7zX0Z5nK5BHA,False,Faros Restaurant,4.0,197
kefi-new-york,greek,9S3jJb4u4ILKMdiNeIiKQQ,False,Kefi,4.0,127
the-greek-kitchen-new-york,greek,blXVGUTB-4epYW9KFsQJ_g,False,The Greek Kitchen,4.0,471
e-taverna-to-koutouki-astoria,greek,_Mpp5d7mjLLZbDFSLx7LVg,False,E Taverna To Koutouki,4.5,190
greek-eats-new-york,greek,mdhwe9pw_OD9DGPLZUmzKQ,False,Greek Eats,4.0,342
karvouna-mezze-new-york-2,greek,x7Q721PDf7s1iYYP7diaVw,False,Karvouna Mezze,4.5,20
yemen-cafe-and-restaurant-brooklyn-3,middle_eastern,wctR1TrheHAwpHZ2sJknEw,False,Yemen Cafe & Restaurant,4.5,466
cafe-mogador-new-york,middle_eastern,W4hobe10Fy54MKqmLaObEg,False,Cafe Mogador,4.0,1820
bedouin-tent-brooklyn,middle_eastern,nGpC40fxoDQ-Ft0h-_gkVg,False,Bedouin Tent,4.0,589
tanoreen-brooklyn-2,middle_eastern,_-EQR2vNYg-b1eZwAgp6JQ,False,Tanoreen,4.0,796
manousheh-new-york-2,middle_eastern,VSPkVw9gSQx-5v4A6aC_YA,False,Manousheh,4.5,391
cafe-mogador-brooklyn,middle_eastern,jAaVnUKLITkuhzwXIe0vLQ,False,Cafe Mogador,4.5,1094
agora-turkish-restaurant-new-york-2,middle_eastern,7gZGVdqMch7ls0IGO3DijQ,False,Agora Turkish Restaurant,4.5,491
zyara-ny-new-york,middle_eastern,0AoaUlXkQOlalpA3v-Ivqw,False,Zyara NY,4.5,122
kabul-kabab-house-flushing,middle_eastern,Qz5E5sPtETWD3kwEUsBZpw,False,Kabul Kabab House,4.0,455
au-zaatar-new-york,middle_eastern,0FaLilJs2VN83hOEBcBnPg,False,Au Za'atar,4.0,680
taboonette-new-york,middle_eastern,owYYuyLvlsdjLz68c3SSfg,False,Taboonette,4.0,796
tava-turkish-mediterranean-brooklyn,middle_eastern,HHUMUAKDiJqrKSf2Qaxmlw,False,Tava Turkish Mediterranean,4.5,138
deasura-forest-hills,middle_eastern,R2hzhMjmR1MfM-e4pS7yeg,False,Deasura,4.5,75
sultan-restaurant-and-cafe-lounge-brooklyn,middle_eastern,yWhXiBrycr5h4oVSMB_8zQ,False,Sultan Restaurant & Cafe Lounge,4.5,82
bustan-new-york,middle_eastern,1p4dUaLyzIhN5n1lJnHSgA,False,Bustan,4.0,458
dar-525-brooklyn,middle_eastern,oqVG2LsTwvRzgJxId5pqiw,False,Dar 525,4.5,430
taboon-new-york,middle_eastern,XK8DnTYgZGoZKuihH4_cpg,False,Taboon,4.0,611
savida-new-york,middle_eastern,qCrM1gDsY7bc3Tk61VBIBQ,False,Savida,4.5,41
zizi-limona-brooklyn,middle_eastern,y9hWXCnewh7xmSk2YUl0Ew,False,Zizi Limona,4.0,399
omars-mediterranean-east-midtown-new-york,middle_eastern,tV6Tgw6FS45BRHyQ207jag,False,Omar's Mediterranean East Midtown,4.5,603
yemen-cafe-and-restaurant-brooklyn-3,middle_eastern,wctR1TrheHAwpHZ2sJknEw,False,Yemen Cafe & Restaurant,4.5,466
cafe-mogador-new-york,middle_eastern,W4hobe10Fy54MKqmLaObEg,False,Cafe Mogador,4.0,1820
bedouin-tent-brooklyn,middle_eastern,nGpC40fxoDQ-Ft0h-_gkVg,False,Bedouin Tent,4.0,589
tanoreen-brooklyn-2,middle_eastern,_-EQR2vNYg-b1eZwAgp6JQ,False,Tanoreen,4.0,796
manousheh-new-york-2,middle_eastern,VSPkVw9gSQx-5v4A6aC_YA,False,Manousheh,4.5,391
cafe-mogador-brooklyn,middle_eastern,jAaVnUKLITkuhzwXIe0vLQ,False,Cafe Mogador,4.5,1094
agora-turkish-restaurant-new-york-2,middle_eastern,7gZGVdqMch7ls0IGO3DijQ,False,Agora Turkish Restaurant,4.5,491
zyara-ny-new-york,middle_eastern,0AoaUlXkQOlalpA3v-Ivqw,False,Zyara NY,4.5,122
kabul-kabab-house-flushing,middle_eastern,Qz5E5sPtETWD3kwEUsBZpw,False,Kabul Kabab House,4.0,455
au-zaatar-new-york,middle_eastern,0FaLilJs2VN83hOEBcBnPg,False,Au Za'atar,4.0,680
taboonette-new-york,middle_eastern,owYYuyLvlsdjLz68c3SSfg,False,Taboonette,4.0,796
tava-turkish-mediterranean-brooklyn,middle_eastern,HHUMUAKDiJqrKSf2Qaxmlw,False,Tava Turkish Mediterranean,4.5,138
deasura-forest-hills,middle_eastern,R2hzhMjmR1MfM-e4pS7yeg,False,Deasura,4.5,75
sultan-restaurant-and-cafe-lounge-brooklyn,middle_eastern,yWhXiBrycr5h4oVSMB_8zQ,False,Sultan Restaurant & Cafe Lounge,4.5,82
bustan-new-york,middle_eastern,1p4dUaLyzIhN5n1lJnHSgA,False,Bustan,4.0,458
dar-525-brooklyn,middle_eastern,oqVG2LsTwvRzgJxId5pqiw,False,Dar 525,4.5,430
taboon-new-york,middle_eastern,XK8DnTYgZGoZKuihH4_cpg,False,Taboon,4.0,611
savida-new-york,middle_eastern,qCrM1gDsY7bc3Tk61VBIBQ,False,Savida,4.5,41
zizi-limona-brooklyn,middle_eastern,y9hWXCnewh7xmSk2YUl0Ew,False,Zizi Limona,4.0,399
omars-mediterranean-east-midtown-new-york,middle_eastern,tV6Tgw6FS45BRHyQ207jag,False,Omar's Mediterranean East Midtown,4.5,603
